Carimbo de data/hora,"Considerando o que foi apresentado, você concorda em participar de forma voluntária desta pesquisa?",Informe seu gênero,Você precisou se mudar para outra cidade para cursar sua graduação em tecnologia?,Informe a cidade e o estado onde sua família reside.,Qual o seu curso?,Em qual semestre você ingressou?,"Ao tomar decisões, você se considera mais motivado(a) por razões lógicas ou emocionais? ",Você tem computador em casa?,"Qual o seu grau de concordância em relação às afirmações abaixo: [Na sua infância, você costumava jogar jogos de vídeo games ou de computador/tablet ou de outros brinquedos tecnológicos.]","Qual o seu grau de concordância em relação às afirmações abaixo: [Ao escolher o seu curso você considerou fatores econômicos, oportunidades de emprego e potencial de ganhos.]",Qual o seu grau de concordância em relação às afirmações abaixo: [As pessoas que foram mais expostas às tecnologias desde a infância tendem a ter uma facilidade maior em cursos de tecnologia.],Qual o seu grau de concordância em relação às afirmações abaixo: [Sempre tive muita habilidade em matemática e resolução de problemas.],Nas escolas onde você fez o ensino fundamental/médio tinha laboratório de informática?,Você teve acesso a esses laboratórios de informática?,Por que você não teve acesso ao laboratório de informática da sua escola?,"Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Tinha aula de informática no laboratório no ensino fundamental.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Tinha aula de informática no laboratório no ensino médio.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Não tinha aula de informática no ensino fundamental no laboratório, mas tinha aulas de outras matérias.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Não tinha aula de informática no ensino médio no laboratório, mas tinha aulas de outras matérias.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [O laboratório era aberto para uso dos estudantes no ensino fundamental.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [O laboratório era aberto para uso dos estudantes no ensino médio.]",Algum professor ou alguém da escola lhe incentivou na sua escolha pelo curso na área da Computação?,"Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino médio fui na UFPB (ou em outra universidade) e lá conheci um pouco do curso que hoje estou cursando.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino médio participei de eventos/oficinas com a temática de informática/programação organizadas por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino fundamental participei de eventos/oficinas organizados por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [Durante a escola, nunca participei de eventos organizados por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [Os eventos organizados por estudantes/professores de cursos de tecnologia que participei na escola me estimularam a seguir a graduação na área de tecnologia.]","Caso tenha participado de oficinas/eventos organizados por estudantes/professores de cursos de tecnologia, algum deles foi organizado pela UFPB?","Em uma escala de 1 a 5, onde 1 é ""Não foi importante"" e 5 é ""Foi muito importante"", o quanto você achou importante a opinião da sua família a respeito da sua escolha sobre qual área você iria seguir? 
","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio da minha mãe.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio do meu pai.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio da minha irmã/do meu irmão.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio de primos/primas.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio de tios/tias, avôs/avós ou outros familiares não mencionados acima.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Não tive apoio familiar.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho um ou mais familiares homens que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho uma ou mais familiares mulheres que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho um ou mais amigos/conhecidos homens que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho uma ou mais amigas/conhecidas mulheres que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Não conheço pessoalmente homens que trabalham na área.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Não conheço pessoalmente mulheres que trabalham na área.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por homens reconhecidos na área, mas que não conheço pessoalmente.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por mulheres reconhecidas na área, mas que não conheço pessoalmente.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por séries/filmes/personagens fictícios da área.]","Em uma escala de 1 a 5, onde 1 é ""Absolutamente Não"" e 5 é ""Sim! Com certeza"", você acha que homens e mulheres têm as mesmas chances de serem bem sucedidos(as) na carreira da Computação?"
20/08/2024 10:03:44,Concordo,Masculino,Não,Sapé - PB,Bacharelado em Engenharia da Computação - Campus I,2024.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concodo parcialmente,Discodo totalmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Concordo totalmente,Concordo parcialmente,Concordo totalmente,3
20/08/2024 10:04:22,Concordo,Feminino,Sim,Pernambuco,Bacharelado em Engenharia da Computação - Campus I,2017.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Neutro,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",5,Concodo parcialmente,Discodo totalmente,Concordo totalmente,Neutro,Neutro,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Neutro,Concordo totalmente,Concordo parcialmente,Discordo totalmente,Concordo parcialmente,5
20/08/2024 10:06:58,Concordo,Masculino,Não,"João Pessoa, Paraíba",Bacharelado em Ciência da Computação - Campus I,2019.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Professor(a) de Matemática.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,2,Discordo parcialmente,Discordo parcialmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Concodo parcialmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,2
20/08/2024 10:14:07,Concordo,Masculino,Sim,"Guarabira, Paraíba",Bacharelado em Engenharia da Computação - Campus I,2012.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Não,,,,,,,,,Professor(a) de Física.,Discordo Totalmente,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Neutro,"Não, nenhum foi organizado pela UFPB.",4,Concordo totalmente,Concordo totalmente,Concodo parcialmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,3
20/08/2024 10:14:27,Concordo,Masculino,Sim,João Pessoa,Bacharelado em Sistemas de Informação - Campus IV,2024.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Discordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",5,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,3
20/08/2024 10:19:00,Concordo,Feminino,Não,João Pessoa - PB,Bacharelado em Ciência da Computação - Campus I,2023.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Discordo Parcialmente,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concodo parcialmente,Concordo totalmente,Concordo totalmente,Neutro,Discordo parcialmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo parcialmente,Concordo parcialmente,Neutro,2
20/08/2024 10:19:36,Concordo,Masculino,Sim,Mari - Paraíba,Bacharelado em Ciência da Computação - Campus I,2019.2,Razões Emocionais,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Totalmente,Neutro,Concordo Parcialmente,Concordo Parcialmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Neutro,Neutro,Neutro,Concordo Totalmente,Neutro,Nunca Participei destes eventos/oficinas.,1,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,2
20/08/2024 10:23:29,Concordo,Masculino,Não,João Pessoa,Bacharelado em Ciência de Dados e Inteligência Artificial - Campus I,2020.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Concordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Parcialmente,Discordo Totalmente,Concordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",3,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo totalmente,5
20/08/2024 10:23:29,Concordo,Masculino,Sim,"Chã de Alegria, Pernambuco ",Bacharelado em Ciência da Computação - Campus I,2020.1,Razões Emocionais,Sim. Desde que entrei na universidade e apenas eu uso.,Discordo Parcialmente,Concordo Parcialmente,Concordo Parcialmente,Neutro,Sim,Sim,,Concordo parcialmente,Concordo totalmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,5,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,3
20/08/2024 10:23:37,Concordo,Masculino,Não,rio tinto,Bacharelado em Sistemas de Informação - Campus IV,2019.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Não,,,,,,,,,Professor(a) de Ciências.,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Discordo Totalmente,Discordo Parcialmente,Sim.,3,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Neutro,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente,Neutro,Discordo parcialmente,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Neutro,3
20/08/2024 10:24:47,Concordo,Masculino,Não,"Cabedelo, Paraíba",Bacharelado em Engenharia da Computação - Campus I,2020.1,Os dois,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Parcialmente,Discordo Totalmente,Concordo Totalmente,Neutro,Sim,Não,A direção da escola não permitia acesso.,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",2,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,5
20/08/2024 10:28:00,Concordo,Masculino,Sim,"Campina Grande, PB",Licenciatura em Ciência da Computação - Campus IV,2021.2,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,1,Concodo parcialmente,Discodo totalmente,Neutro,Discodo totalmente,Discodo totalmente,Concodo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,5
20/08/2024 10:28:34,Concordo,Feminino,Não,João Pessoa,Bacharelado em Sistemas de Informação - Campus IV,2023.1,Razões Lógicas,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Neutro,Nunca Participei destes eventos/oficinas.,5,Concordo totalmente,Concordo totalmente,Neutro,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,3
20/08/2024 10:28:49,Concordo,Masculino,Não,João Pessoa - PB,Bacharelado em Ciência da Computação - Campus I,2021.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Discordo Totalmente,Discordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",5,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,3
20/08/2024 10:31:53,Concordo,Feminino,Não,"João Pessoa, Paraíba ",Bacharelado em Ciência de Dados e Inteligência Artificial - Campus I,2020.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Sim,Não,A direção da escola não permitia acesso.,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,1
20/08/2024 10:37:52,Concordo,Masculino,Sim,"Recife, Pernambuco ",Bacharelado em Engenharia da Computação - Campus I,2022.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Sim,Sim,,Concordo totalmente,Concordo totalmente,Discordo parcialmente,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Concordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",4,Concordo totalmente,Concodo parcialmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Concordo parcialmente,Discordo parcialmente,Discordo totalmente,Neutro,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,4
20/08/2024 10:42:05,Concordo,Feminino,Não,"Araçagi, Paraíba. ",Bacharelado em Sistemas de Informação - Campus IV,2024.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Discordo Parcialmente,Neutro,Não,,,,,,,,,Professor(a) de Física.,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Neutro,"Não, nenhum foi organizado pela UFPB.",4,Concodo parcialmente,Neutro,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Neutro,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente,1
20/08/2024 10:44:36,Concordo,Feminino,Sim,"Afogados da Ingazeira, Pernambuco",Bacharelado em Ciência da Computação - Campus I,2021.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Parcialmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Sim,Sim,,Concordo parcialmente,Concordo totalmente,Discordo parcialmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Professor(a) de Informática.,Discordo Parcialmente,Concordo Totalmente,Discordo Parcialmente,Discordo Totalmente,Concordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",4,Concordo totalmente,Discodo totalmente,Concordo totalmente,Concodo parcialmente,Concodo parcialmente,Discodo totalmente,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,3
20/08/2024 11:00:24,Concordo,Feminino,Sim,Araxá - MG,Bacharelado em Ciência da Computação - Campus I,2018.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Parcialmente,Concordo Totalmente,Concordo Parcialmente,Discordo Parcialmente,Sim,Sim,,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,4,Concodo parcialmente,Concordo totalmente,Neutro,Neutro,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,1
20/08/2024 11:00:57,Concordo,Masculino,Não,João Pessoa,Bacharelado em Engenharia da Computação - Campus I,2020.1,Razões Lógicas,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Sim,Sim,,Concordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,"Não, nenhum foi organizado pela UFPB.",3,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,3
20/08/2024 11:01:18,Concordo,Feminino,Sim,"Patos, PB",Bacharelado em Sistemas de Informação - Campus IV,2024.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",5,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Neutro,1
20/08/2024 11:25:58,Concordo,Feminino,Sim,Piripiri-Piaui,Bacharelado em Ciência de Dados e Inteligência Artificial - Campus I,2022.2,Razões Lógicas,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Neutro,"Não, nenhum foi organizado pela UFPB.",4,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,1
20/08/2024 11:35:46,Concordo,Masculino,Sim,Patos - Paraíba ,Bacharelado em Sistemas de Informação - Campus IV,2022.2,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",2,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Discodo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,Neutro,Concordo parcialmente,3
20/08/2024 11:38:44,Concordo,Masculino,Não,João Pessoa,Bacharelado em Engenharia da Computação - Campus I,2022.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Neutro,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,2,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Concodo parcialmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,3
20/08/2024 11:48:24,Concordo,Masculino,Não,João Pessoa - PB,Bacharelado em Ciência de Dados e Inteligência Artificial - Campus I,2020.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Neutro,Sim,Sim,,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,1,Discodo totalmente,Discodo totalmente,Neutro,Discodo totalmente,Discodo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Concordo totalmente,5
20/08/2024 11:58:11,Concordo,Masculino,Não,Guarabira - PB,Licenciatura em Ciência da Computação - Campus IV,2022.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Neutro,Sim.,5,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Concodo parcialmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo parcialmente,Neutro,Discordo parcialmente,4
20/08/2024 12:28:47,Concordo,Masculino,Não,Sitio piabuçu ,Licenciatura em Ciência da Computação - Campus IV,2024.1,Razões Lógicas,Não tenho computador e não uso os da universidade.,Discordo Totalmente,Discordo Parcialmente,Concordo Totalmente,Discordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,1,Neutro,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,1
